C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\ResolveAssemblyReference.cache
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.HomeForm.resources
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\DeanSesko\AppData\Local\Temporary Projects\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewHelperDB.sdf
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewersAssistant.exe
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewersAssistant.xml
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.vbprojResolveAssemblyReference.cache
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.GrainMainForm.resources
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.HopMainForm.resources
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.SetupForm.resources
Z:\DeanSesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewersAssistant.exe.config
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.exe
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.xml
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.pdb
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewHelperDB.sdf
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewersAssistant.exe
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewersAssistant.pdb
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\bin\Debug\BrewersAssistant.xml
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.vbprojResolveAssemblyReference.cache
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.BrewHistoryForm.resources
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.BrewingSessionForm.resources
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.BrewMaintenanceForm.resources
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.CustomGrainsForm.resources
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.CustomHopForm.resources
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.CustomWortAdditionForm.resources
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.GrainMainForm.resources
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.HomeParentForm.resources
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.HopMainForm.resources
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.Resources.resources
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.SetupForm.resources
C:\Users\deansesko\OneDrive\Documents\Projects\BrewersAssistant\BrewersAssistant\obj\Debug\BrewersAssistant.vbproj.GenerateResource.Cache
